kingdom,phylum,class,order,OBER.002,OBER.003,OBER.004,OBER.005,OBER.008,OBER.009,OBER.010,OBER.011,OBER.014,OBER.015,OBER.016,OBER.017,OBER.019,OBER.020,OBER.021,OBER.022,OBER.025,OBER.026,OBER.027,OBER.028,OBER.032,OBER.033,OBER.034,OBER.037,OBER.038,OBER.039,OBER.040,OBER.043,OBER.044,OBER.045,OBER.046,OBER.047,OBER.048,OBER.049,OBER.050
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,15.76,17.68,30.28,31.25,15.37,16,28.39,32,12.37,12.8,30.33,28.9,13.39,16.85,27.25,30.69,10.73,11.72,23.81,15.53,14.73,21.65,24.01,6.05,6.98,10.88,14.57,3.46,4.1,4.87,9.36,4.77,4.58,7.42,11.56
Bacteria,Nitrospirae,Nitrospira,Nitrospirales,26.44,14.93,2.27,1.58,22.12,15.44,2.74,1.76,29.16,22.87,2.93,2.11,32.38,22.17,2.09,1.32,31.82,20.6,6.26,26.74,16.56,3.6,2.74,19.76,14.74,3.13,1.29,29.41,17.33,5.79,2.91,11.41,11.05,3.99,4.43
Bacteria,Proteobacteria,Gammaproteobacteria,Betaproteobacteriales,14.34,12.26,11.51,10.41,8.47,8.91,11.72,10.1,12.15,12.84,12.88,9.31,9.41,11.17,10.79,9.11,13.99,14.36,22.85,11.24,10.54,13.44,10.1,6.28,7.75,9.41,5.19,5.73,5.28,10.58,12.66,6.91,6.08,14.31,18.01
Bacteria,Acidobacteria,Blastocatellia (Subgroup 4),Blastocatellales,9.83,7.69,3.26,2.47,12.03,8.34,4.94,3.29,10.92,10.6,4.25,4.41,12.2,7.34,3.1,2.34,6.53,7.23,2.29,7.91,9.27,4.33,3.48,38.56,28.76,19.47,9.63,19.9,16.31,7.75,4.78,24.03,23.39,13.94,2.87
Bacteria,Bacteroidetes,Bacteroidia,Chitinophagales,12.71,12.7,4.33,6.69,21.98,21.21,7.35,6.93,16.9,19.83,3.63,4.62,13.43,9.23,4.48,5.21,6.7,5.97,2.97,6.83,14.29,5.72,7.32,2.64,1.61,1.38,2.29,2.95,2.11,1.5,2.15,2.12,1.75,1.64,1.83
Bacteria,Planctomycetes,Planctomycetacia,Planctomycetales,0.91,1.93,2.35,2.99,0.52,0.76,3.19,2.43,0.67,0.68,3.94,7.01,0.83,2.01,4.23,3.93,2.68,3.4,4.59,2.75,1.58,2.77,3,3.2,8.26,10.35,11.87,4.82,14,14.96,10.49,6.47,7.41,4.92,7.68
Bacteria,Proteobacteria,Gammaproteobacteria,PLTA13,2.08,4.45,10.49,5.37,2.39,3.72,8.55,4.5,1.3,2.08,9.98,4.7,2.08,3.49,7.76,2.52,2.54,3.38,5.73,4.59,5.02,7.9,3.66,1.49,2.02,3.97,1.21,3.51,2.27,3.49,1.43,3.52,3.28,4.68,2.47
Bacteria,Planctomycetes,Planctomycetacia,Pirellulales,1.4,1.99,1.87,2.46,0.91,3,3.95,3.72,0.44,0.57,4.11,4.06,1.11,2.78,4.52,3.21,1.52,1.95,3.46,3.01,1.91,2.5,2.89,9.76,12.39,9.13,9.56,3.28,7.54,3.07,4.07,3.98,4.46,2.75,6.64
Bacteria,Acidobacteria,Acidobacteriia,Solibacterales,1.67,3.97,3.5,6,1.49,2.61,2.9,9.09,0.96,1.15,4.47,10.36,1.57,3.45,4.13,14.78,2.91,4.2,1.87,2.66,3.47,8.9,13.63,0.13,1.64,2.31,5.8,0.25,0.8,0.86,2.5,0.57,0.72,0.33,1.67
Bacteria,Planctomycetes,OM190,uncultured bacterium,0.18,0.38,1.13,1.7,0.12,0.24,0.92,0.49,0.04,0.06,0.49,0.41,0.09,0.33,0.74,0.43,0.74,1.16,1.75,0.22,0.32,0.83,0.59,0.3,1.24,2.6,1.37,8.86,7.93,14.9,7.3,12.29,11.64,12.38,7.66
