;sampling_date;sample_source;timing;analysis;mean;sd
1;20190911;BODAC_1_effluent;after_backwash;atenolol;0.08;NA
2;20190911;BODAC_1_effluent;before_backwash;atenolol;0.03;NA
3;20190911;BODAC_2_effluent;after_backwash;atenolol;0.01;NA
4;20190911;BODAC_2_effluent;before_backwash;atenolol;0;NA
5;20190911;UF_permeate;after_backwash;atenolol;0.23;NA
6;20190911;UF_permeate;before_backwash;atenolol;0.25;NA
7;20191212;BODAC_1_effluent;after_backwash;atenolol;NA;NA
8;20191212;BODAC_1_effluent;before_backwash;atenolol;NA;NA
9;20191212;BODAC_2_effluent;after_backwash;atenolol;NA;NA
10;20191212;BODAC_2_effluent;before_backwash;atenolol;NA;NA
11;20191212;UF_permeate;after_backwash;atenolol;0.39;0.22
12;20191212;UF_permeate;before_backwash;atenolol;0.55;0.07
13;20200304;BODAC_1_effluent;after_backwash;atenolol;0.14;0.02
14;20200304;BODAC_1_effluent;before_backwash;atenolol;0.12;NA
15;20200304;BODAC_2_effluent;after_backwash;atenolol;NA;NA
16;20200304;BODAC_2_effluent;before_backwash;atenolol;NA;NA
17;20200304;UF_permeate;after_backwash;atenolol;0.33;0.03
18;20200304;UF_permeate;before_backwash;atenolol;0.35;0.04
19;20200625;BODAC_1_effluent;after_backwash;atenolol;0.1;0
20;20200625;BODAC_1_effluent;before_backwash;atenolol;0.07;0.02
21;20200625;BODAC_2_effluent;after_backwash;atenolol;NA;NA
22;20200625;BODAC_2_effluent;before_backwash;atenolol;NA;NA
23;20200625;UF_permeate;after_backwash;atenolol;0.28;0.01
24;20200625;UF_permeate;before_backwash;atenolol;0.37;0.01
25;20200915;BODAC_1_effluent;after_backwash;atenolol;0.15;0.02
26;20200915;BODAC_1_effluent;before_backwash;atenolol;0.08;0.02
27;20200915;BODAC_2_effluent;after_backwash;atenolol;NA;NA
28;20200915;BODAC_2_effluent;before_backwash;atenolol;NA;NA
29;20200915;UF_permeate;after_backwash;atenolol;0.39;0.02
30;20200915;UF_permeate;before_backwash;atenolol;0.59;0.03
31;20201214;BODAC_1_effluent;after_backwash;atenolol;0.11;0.01
32;20201214;BODAC_1_effluent;before_backwash;atenolol;0.12;0.01
33;20201214;BODAC_2_effluent;after_backwash;atenolol;NA;NA
34;20201214;BODAC_2_effluent;before_backwash;atenolol;NA;NA
35;20201214;UF_permeate;after_backwash;atenolol;0.23;0.01
36;20201214;UF_permeate;before_backwash;atenolol;0.5;0
37;20210317;BODAC_1_effluent;after_backwash;atenolol;0.18;0.06
38;20210317;BODAC_1_effluent;before_backwash;atenolol;0.15;0.02
39;20210317;BODAC_2_effluent;after_backwash;atenolol;0.08;NA
40;20210317;BODAC_2_effluent;before_backwash;atenolol;NA;NA
41;20210317;UF_permeate;after_backwash;atenolol;0.33;0.07
42;20210317;UF_permeate;before_backwash;atenolol;0.29;0.04
43;20210325;BODAC_1_effluent;before_backwash;atenolol;0.22;0
44;20210325;BODAC_2_effluent;before_backwash;atenolol;0.08;0.01
45;20210325;UF_permeate;before_backwash;atenolol;0.44;0.03
46;20210616;BODAC_1_effluent;after_backwash;atenolol;0.06;NA
47;20210616;BODAC_1_effluent;before_backwash;atenolol;0.12;0.01
48;20210616;BODAC_2_effluent;after_backwash;atenolol;NA;NA
49;20210616;BODAC_2_effluent;before_backwash;atenolol;NA;NA
50;20210616;UF_permeate;after_backwash;atenolol;NA;NA
51;20210616;UF_permeate;before_backwash;atenolol;0.16;0.03
52;20210901;BODAC_1_effluent;after_backwash;atenolol;0.1;0
53;20210901;BODAC_1_effluent;before_backwash;atenolol;0.07;0.01
54;20210901;BODAC_2_effluent;after_backwash;atenolol;NA;NA
55;20210901;BODAC_2_effluent;before_backwash;atenolol;NA;NA
56;20210901;UF_permeate;after_backwash;atenolol;0.35;0
57;20210901;UF_permeate;before_backwash;atenolol;0.35;0.04
58;20210908;BODAC_1_effluent;after_backwash;atenolol;0.07;0.02
59;20210908;BODAC_1_effluent;before_backwash;atenolol;0.06;NA
60;20210908;BODAC_2_effluent;after_backwash;atenolol;NA;NA
61;20210908;BODAC_2_effluent;before_backwash;atenolol;NA;NA
62;20210908;UF_permeate;after_backwash;atenolol;0.39;0.01
63;20210908;UF_permeate;before_backwash;atenolol;0.41;0.01
64;20190911;BODAC_1_effluent;after_backwash;benzotriazole;2.88;NA
65;20190911;BODAC_1_effluent;before_backwash;benzotriazole;2.95;NA
66;20190911;BODAC_2_effluent;after_backwash;benzotriazole;2.94;NA
67;20190911;BODAC_2_effluent;before_backwash;benzotriazole;2.77;NA
68;20190911;UF_permeate;after_backwash;benzotriazole;2.75;NA
69;20190911;UF_permeate;before_backwash;benzotriazole;2.58;NA
70;20191212;BODAC_1_effluent;after_backwash;benzotriazole;2.25;0.14
71;20191212;BODAC_1_effluent;before_backwash;benzotriazole;2.09;0.09
72;20191212;BODAC_2_effluent;after_backwash;benzotriazole;1.82;0.04
73;20191212;BODAC_2_effluent;before_backwash;benzotriazole;1.69;0.02
74;20191212;UF_permeate;after_backwash;benzotriazole;2.68;0.07
75;20191212;UF_permeate;before_backwash;benzotriazole;2.92;0.12
76;20200304;BODAC_1_effluent;after_backwash;benzotriazole;2.3;0.02
77;20200304;BODAC_1_effluent;before_backwash;benzotriazole;2.19;0.1
78;20200304;BODAC_2_effluent;after_backwash;benzotriazole;2.05;0.03
79;20200304;BODAC_2_effluent;before_backwash;benzotriazole;2.03;0.04
80;20200304;UF_permeate;after_backwash;benzotriazole;2.51;0.05
81;20200304;UF_permeate;before_backwash;benzotriazole;2.68;0.09
82;20200625;BODAC_1_effluent;after_backwash;benzotriazole;3.9;0.11
83;20200625;BODAC_1_effluent;before_backwash;benzotriazole;3.81;0.03
84;20200625;BODAC_2_effluent;after_backwash;benzotriazole;3.74;0.04
85;20200625;BODAC_2_effluent;before_backwash;benzotriazole;3.55;0.11
86;20200625;UF_permeate;after_backwash;benzotriazole;3.84;0.07
87;20200625;UF_permeate;before_backwash;benzotriazole;4.08;0.04
88;20200915;BODAC_1_effluent;after_backwash;benzotriazole;4.48;0.06
89;20200915;BODAC_1_effluent;before_backwash;benzotriazole;4.12;0.07
90;20200915;BODAC_2_effluent;after_backwash;benzotriazole;3.85;0.02
91;20200915;BODAC_2_effluent;before_backwash;benzotriazole;3.78;0.09
92;20200915;UF_permeate;after_backwash;benzotriazole;4.23;0.18
93;20200915;UF_permeate;before_backwash;benzotriazole;4.25;0.11
94;20201214;BODAC_1_effluent;after_backwash;benzotriazole;2.26;0.01
95;20201214;BODAC_1_effluent;before_backwash;benzotriazole;2.58;0.02
96;20201214;BODAC_2_effluent;after_backwash;benzotriazole;2.22;0.01
97;20201214;BODAC_2_effluent;before_backwash;benzotriazole;2.27;0.01
98;20201214;UF_permeate;after_backwash;benzotriazole;2.45;0
99;20201214;UF_permeate;before_backwash;benzotriazole;3.66;0.01
100;20210317;BODAC_1_effluent;after_backwash;benzotriazole;2.38;0.01
101;20210317;BODAC_1_effluent;before_backwash;benzotriazole;2.43;0.03
102;20210317;BODAC_2_effluent;after_backwash;benzotriazole;2.41;0.04
103;20210317;BODAC_2_effluent;before_backwash;benzotriazole;2.24;0.01
104;20210317;UF_permeate;after_backwash;benzotriazole;3.01;0.07
105;20210317;UF_permeate;before_backwash;benzotriazole;2.86;0.11
106;20210325;BODAC_1_effluent;before_backwash;benzotriazole;2.68;0
107;20210325;BODAC_2_effluent;before_backwash;benzotriazole;2.45;0.02
108;20210325;UF_permeate;before_backwash;benzotriazole;3.17;0.07
109;20210616;BODAC_1_effluent;after_backwash;benzotriazole;3.84;0.19
110;20210616;BODAC_1_effluent;before_backwash;benzotriazole;3.88;0.01
111;20210616;BODAC_2_effluent;after_backwash;benzotriazole;3.86;0.13
112;20210616;BODAC_2_effluent;before_backwash;benzotriazole;4.28;0.13
113;20210616;UF_permeate;after_backwash;benzotriazole;1.81;0.02
114;20210616;UF_permeate;before_backwash;benzotriazole;1.25;0.07
115;20210901;BODAC_1_effluent;after_backwash;benzotriazole;2.87;0.01
116;20210901;BODAC_1_effluent;before_backwash;benzotriazole;2.67;0.16
117;20210901;BODAC_2_effluent;after_backwash;benzotriazole;3.5;0.02
118;20210901;BODAC_2_effluent;before_backwash;benzotriazole;3.38;0.06
119;20210901;UF_permeate;after_backwash;benzotriazole;1.99;0.01
120;20210901;UF_permeate;before_backwash;benzotriazole;1.66;0
121;20210908;BODAC_1_effluent;after_backwash;benzotriazole;3.06;0.09
122;20210908;BODAC_1_effluent;before_backwash;benzotriazole;2.94;0
